symbole;date;ouverture;haut;bas;cloture;volume
SGBC.ci;23/05/2025;21995;22010;21995;22010;2348
SGBC.ci;23/06/2025;24610;24610;24610;24610;307
SGBC.ci;23/07/2024;20500;20500;20450;20450;4291
SGBC.ci;23/08/2024;20300;20300;20275;20275;361
SGBC.ci;23/09/2024;19985;19985;19800;19800;2323
SGBC.ci;23/10/2024;19400;19405;19400;19405;705
SGBC.ci;23/12/2024;19850;19850;19850;19850;21
SGBC.ci;24/02/2025;21900;21900;21900;21900;168
SGBC.ci;24/03/2025;21900;21900;21900;21900;280
SGBC.ci;24/04/2025;22495;22495;22200;22200;866
SGBC.ci;24/06/2025;24610;24610;24500;24500;189
SGBC.ci;24/07/2024;20155;20305;20155;20305;554
SGBC.ci;24/09/2024;19795;19800;19795;19800;301
SGBC.ci;24/10/2024;19500;19505;19500;19505;1816
SGBC.ci;24/12/2024;19995;19995;19995;19995;5028
SGBC.ci;25/02/2025;21800;21800;21700;21700;2005
SGBC.ci;25/03/2025;21850;21900;21850;21900;1421
SGBC.ci;25/04/2025;22200;22200;22110;22110;172
SGBC.ci;25/06/2025;24500;24610;24500;24610;3591
SGBC.ci;25/07/2024;20400;20400;20305;20305;42
SGBC.ci;25/09/2024;19875;19875;19725;19725;573
SGBC.ci;25/10/2024;20195;20195;19500;19500;823
SGBC.ci;25/11/2024;19300;19300;19300;19300;1585
SGBC.ci;25/12/2024;19895;19995;19895;19995;5028
SGBC.ci;26/02/2025;21990;22000;21990;22000;6741
SGBC.ci;26/03/2025;21850;21850;21850;21850;362
SGBC.ci;26/05/2025;21900;21900;21850;21850;2504
SGBC.ci;26/06/2025;24610;24610;24605;24605;3374
SGBC.ci;26/07/2024;20305;20500;20305;20500;1030
SGBC.ci;26/08/2024;19900;20000;19900;20000;513
SGBC.ci;26/09/2024;19725;19725;19650;19650;3506
SGBC.ci;26/11/2024;19550;19800;19550;19800;260
SGBC.ci;26/12/2024;20000;20000;20000;20000;785
SGBC.ci;27/01/2025;20000;20000;20000;20000;652
SGBC.ci;27/03/2025;21850;21850;21850;21850;362
SGBC.ci;27/05/2025;21850;21850;21850;21850;1425
SGBC.ci;27/06/2025;24500;24650;24500;24650;4868
SGBC.ci;27/08/2024;20295;20295;20295;20295;838
SGBC.ci;27/09/2024;19650;19700;19650;19700;10227
SGBC.ci;27/11/2024;19600;19800;19600;19800;232
SGBC.ci;27/12/2024;20005;20005;20005;20005;308
SGBC.ci;28/01/2025;20005;20025;20005;20025;730
SGBC.ci;28/02/2025;22500;22500;22005;22005;1169
SGBC.ci;28/03/2025;21850;21900;21850;21900;955
SGBC.ci;28/04/2025;22110;22110;22005;22005;381
SGBC.ci;28/05/2025;21900;21900;21900;21900;4332
SGBC.ci;28/08/2024;20300;20300;20300;20300;3218
SGBC.ci;28/10/2024;19575;19575;19300;19300;339249
SGBC.ci;28/11/2024;19800;19800;19600;19600;602
SGBC.ci;29/01/2025;20500;20500;20500;20500;672
SGBC.ci;29/04/2025;22110;22110;22100;22100;887
SGBC.ci;29/05/2025;21900;21900;21900;21900;4332
SGBC.ci;29/07/2024;20500;20500;20500;20500;2970
SGBC.ci;29/08/2024;20300;20325;20300;20325;943
SGBC.ci;29/10/2024;20200;20200;19500;19500;571
SGBC.ci;29/11/2024;19600;19900;19600;19900;103
SGBC.ci;30/01/2025;20505;20895;20505;20895;1275
SGBC.ci;30/04/2025;22000;22000;21900;21900;423
SGBC.ci;30/05/2025;21900;22000;21900;22000;1894
SGBC.ci;30/06/2025;24650;24850;24650;24850;1178
SGBC.ci;30/07/2024;20500;20500;20400;20400;2435
SGBC.ci;30/08/2024;20300;20300;20300;20300;149
SGBC.ci;30/09/2024;19650;19650;19400;19400;1116
SGBC.ci;30/10/2024;19500;19800;19500;19800;1515
SGBC.ci;31/01/2025;20795;20895;20795;20895;1786
SGBC.ci;31/03/2025;21850;21900;21850;21900;955
SGBC.ci;31/07/2024;20400;20500;20400;20500;3670
SGBC.ci;31/10/2024;19800;19800;19800;19800;3300
